x,y,theta,stamp
8.332095019692346e-05,-2.964716254933911e-06,3.7576922702069964e-06,1591.098
8.428495750485278e-05,-2.9019442397485025e-06,3.711397236332032e-06,1591.132
0.0012392808660219338,-2.848951298157503e-06,-7.076207359713416e-05,1591.166
0.0035484086186005188,-3.135653360824417e-06,-0.0002798962717112844,1591.2
0.0066283669692649835,-2.1011894806021945e-06,0.0021324663610722684,1591.234
0.01021797001071924,2.068582194802106e-05,0.013470242479594474,1591.268
0.014294492862292008,0.00011330180720690525,0.03483044383337916,1591.302
0.018915614227256138,0.00033339512528122274,0.06276859646753148,1591.336
0.02422983683952615,0.0007504595161900712,0.09601488012826447,1591.37
0.030359798381421936,0.001452672609967281,0.1336923530193596,1591.404
0.0372802385181827,0.002523505803943231,0.17458134427844205,1591.438
0.04452976328733288,0.003960584252835977,0.21702065824387792,1591.472
0.05172303532321649,0.0056950535837951635,0.25496797402377597,1591.506
0.05887354284757808,0.0076764457405468466,0.28348464287349595,1591.54
0.06597714751529435,0.009837057175632822,0.3068244735686468,1591.574
0.0730150188230207,0.01217621151490801,0.33610245923996734,1591.608
0.07996224000741078,0.014743977447219987,0.3720770356433678,1591.642
0.0868145572973767,0.01756222756977123,0.40680735868939766,1591.676
0.09359839995149825,0.02059536735853683,0.43094064513954544,1591.71
0.10033231293626144,0.02375642088969119,0.44657205930606225,1591.744
0.10699568597355107,0.02703997270227297,0.4706889692976829,1591.778
0.11355484286583263,0.030508907259774617,0.5018069861945055,1591.812
0.1200366864312083,0.034169388591122264,0.5219431861156656,1591.846
0.126523288873906,0.03789679103197617,0.5176878937245485,1591.88
0.13302488866980386,0.04157054858567653,0.5156945857873094,1591.914
0.1394298917736921,0.045318870414537075,0.5477740677808306,1591.948
0.1456522915383602,0.04931919271032197,0.593141446399426,1591.982
0.1517385625882698,0.05357594489153577,0.6216896871770131,1592.016
0.1577919493912396,0.057942054663428735,0.6252368962140016,1592.05
0.16386457437006063,0.06231196998036844,0.6234045599634275,1592.084
0.1698982748927601,0.06669074083609793,0.6358620186781329,1592.118
0.17579836161249784,0.07118695198205505,0.668250510880309,1592.152
0.1815417737383884,0.07588662242600493,0.6995665066303671,1592.186
0.18720959224563335,0.08073355161160795,0.711803515923701,1592.22
0.19287476487321908,0.0856226823666453,0.711095539213161,1592.254
0.19854567050759145,0.09050148686381276,0.7121835223617555,1592.288
0.2041453587846079,0.09541282367968358,0.7308335789111541,1592.322
0.2096038939760969,0.10045235289309025,0.7593775285575145,1592.356
0.21495879257484254,0.10563764804926355,0.7750098164489153,1592.39
0.22031307014417867,0.11087391965287272,0.7721347182538253,1592.424
0.22568590900170432,0.11608729517384113,0.77065296419367,1592.458
0.23101130055633484,0.12131217136835253,0.7839677155015229,1592.492
0.23621691410307188,0.126626665993837,0.8080203988750755,1592.526
0.24130811378013814,0.13206654623232955,0.8262429627104307,1592.56
0.24636753765794236,0.13757938513588644,0.8279810838009876,1592.594
0.2514526572429784,0.1430853095479148,0.822949974425417,1592.628
0.25652560555944054,0.14857311252152863,0.8295943221507157,1592.662
