x,y,th,stamp
0.5352286696434021,-0.7591936588287354,-1.4056180315319724,1.568915867
0.5352286696434021,-0.7591936588287354,-1.4056183489862495,1.614480294
0.5352286696434021,-0.7591936588287354,-1.4056183328344936,1.665289394
0.5352286696434021,-0.7591936588287354,-1.4056183328348228,1.705291577
0.5352286696434021,-0.7591936588287354,-1.4056179963300208,1.756155099
0.5352321863174438,-0.7591893076896667,-1.4056597027182873,1.803828322
0.5352250337600708,-0.7597926259040833,-1.4030575075445575,1.854329626
0.5357601046562195,-0.7632509469985962,-1.39469696837947,1.903297452
0.5369296669960022,-0.7688382863998413,-1.3841415111926778,1.95403734
0.5383068919181824,-0.7759943604469299,-1.369559675994246,2.003446635
0.5401456952095032,-0.784061074256897,-1.3531712257465855,2.058958521
0.5424470901489258,-0.7931346893310547,-1.3337323745367633,2.109425912
0.5453117489814758,-0.8048151731491089,-1.30938809895117,2.154805225
0.5504411458969116,-0.8232566118240356,-1.2709760092842202,2.204662697
0.554741621017456,-0.8369905352592468,-1.242871098775192,2.254568107
0.5607234239578247,-0.8539016246795654,-1.2088439121545866,2.303109224
0.5674859881401062,-0.8713056445121765,-1.1748946531876001,2.35446854
0.5747514963150024,-0.8884931206703186,-1.1384225236280867,2.403614073
0.5824944972991943,-0.9043287038803101,-1.1053113307719125,2.460206225
0.5896439552307129,-0.9181391596794128,-1.0739893316437075,2.50542648
0.5986111760139465,-0.9340907335281372,-1.0372483427684618,2.555847507
0.6114903092384338,-0.9547532796859741,-0.9876989960486283,2.60306644
0.6204050183296204,-0.9679499268531799,-0.9549290283988197,2.654460821
0.6314243674278259,-0.9827989935874939,-0.9178951032924062,2.703399316
0.6426333785057068,-0.9970865845680237,-0.8815037705644205,2.755443492
0.6537725925445557,-1.0101813077926636,-0.8480495304957216,2.811416197
0.6661102771759033,-1.0236376523971558,-0.8123349861544847,2.858953384
0.6770325303077698,-1.0350346565246582,-0.7798339372945079,2.909984992
0.6903444528579712,-1.0479319095611572,-0.7421937226599689,2.956062342
0.7089277505874634,-1.0642822980880737,-0.6938015509051102,3.00379145
0.7208590507507324,-1.0742120742797852,-0.6619469664539868,3.05420431
0.7356181144714355,-1.0852755308151245,-0.6269160039598516,3.103154312
0.7506132125854492,-1.0958154201507568,-0.5913571268829166,3.154142457
0.7655654549598694,-1.1054219007492065,-0.5555489558038467,3.203853726
0.7811974883079529,-1.1147652864456177,-0.5191057463841362,3.260323043
0.7948935627937317,-1.1225543022155762,-0.48765035478370033,3.306350357
0.8110851049423218,-1.1307963132858276,-0.4526304462698846,3.356001524
0.83358234167099,-1.141074776649475,-0.4032445678331151,3.402926669
0.8480757474899292,-1.147078037261963,-0.37093204362189636,3.454621763
0.8652665615081787,-1.1532909870147705,-0.3332635755687098,3.503311947
0.88265460729599,-1.159203290939331,-0.2952677401103797,3.555917328
0.899524986743927,-1.1640278100967407,-0.2617252141221973,3.603939372
0.917283833026886,-1.1685062646865845,-0.22549440348498898,3.658653363
0.9398970007896423,-1.173444390296936,-0.17806481217136402,3.7096618
0.9508370757102966,-1.1751991510391235,-0.15638335899713246,3.756173232
0.9755164980888367,-1.1786783933639526,-0.10644695657842108,3.804333071
0.9907989501953125,-1.1800780296325684,-0.0758988912240642,3.854306452
1.0089695453643799,-1.1811754703521729,-0.0394271410474324,3.903558985
1.0273863077163696,-1.1818004846572876,-0.0024144613201849893,3.954720944
1.0452440977096558,-1.1814184188842773,0.031725093568032894,4.003755304
1.063472867012024,-1.1806371212005615,0.0687323315791885,4.061737318
1.0859748125076294,-1.1786004304885864,0.11379682346264235,4.106214514
1.0969730615615845,-1.1771904230117798,0.1346624522670029,4.155138764
1.1215800046920776,-1.1734699010849,0.184037854866015,4.203436182
1.136710286140442,-1.1702945232391357,0.21556664718375243,4.255793705
1.1546401977539062,-1.1660616397857666,0.25393393367058364,4.303543152
1.172409176826477,-1.1612186431884766,0.29051279978722044,4.354557653
1.1893213987350464,-1.155921220779419,0.3239110222534124,4.4041223
1.210170030593872,-1.148474931716919,0.36756639227935245,4.459300971
1.2204638719558716,-1.144355058670044,0.3890973355434327,4.508994874
1.2375729084014893,-1.1370031833648682,0.42635156827114246,4.555487738
1.2607905864715576,-1.1258246898651123,0.4754591753162181,4.606449078
1.273687481880188,-1.1189429759979248,0.5045890402493881,4.65432131
1.2893410921096802,-1.1099927425384521,0.540852681551795,4.703423953
1.3049861192703247,-1.1003086566925049,0.5773732316118299,4.754048148
1.3203333616256714,-1.0900424718856812,0.6146325411614527,4.803514929
1.3354240655899048,-1.0788573026657104,0.6506860524998208,4.858328627
1.3469703197479248,-1.0699108839035034,0.6784225401958357,4.909375085
1.3613380193710327,-1.0581763982772827,0.7142276042955156,4.959560359
1.380321979522705,-1.0408408641815186,0.7661662385971804,5.003013334
1.390471339225769,-1.0308281183242798,0.7945571535697125,5.055017857
1.403188943862915,-1.0176324844360352,0.831652634532048,5.10336488
1.4152902364730835,-1.0037062168121338,0.8678518634676716,5.154838813
1.4268534183502197,-0.989858865737915,0.9037490074603584,5.203645606
1.4379234313964844,-0.9753414988517761,0.9398659936760784,5.259514599
1.446622610092163,-0.9633204340934753,0.9691224034479128,5.308409515
1.4567688703536987,-0.947781503200531,1.0055290911725263,5.355657506
1.470091700553894,-0.9257692098617554,1.0555953043593969,5.405458005
1.4771944284439087,-0.9128420352935791,1.0843060082219116,5.454773784
1.4853655099868774,-0.8965491056442261,1.1203283600677627,5.503412315
1.4929815530776978,-0.8799295425415039,1.1574668144240357,5.55526127
1.4999185800552368,-0.8630332946777344,1.1938388210574309,5.604269553
1.5065579414367676,-0.8454018235206604,1.231551225402841,5.663531482
1.5112258195877075,-0.831759512424469,1.2604237640749525,5.710286688
1.5166248083114624,-0.8139340877532959,1.296892520016005,5.770136652
1.522998571395874,-0.788953959941864,1.3479505565592993,5.809084201
1.526001214981079,-0.7746821641921997,1.3779336102484656,5.855750156
1.5292598009109497,-0.7564335465431213,1.4165726910061909,5.903274349
1.5318775177001953,-0.7384149432182312,1.4528964836287641,5.955367235
1.5336833000183105,-0.7202401161193848,1.4881076628562324,6.010595004
1.535071849822998,-0.7021191716194153,1.5248423745224673,6.05998268
1.5356272459030151,-0.6873723268508911,1.554076219870523,6.10961705
1.5356438159942627,-0.668726921081543,1.5913622075726648,6.157315119
1.5345066785812378,-0.6428831815719604,1.6423542282671026,6.204764634
1.5335049629211426,-0.6282888054847717,1.671520435030892,6.254409757
1.5313889980316162,-0.6096928119659424,1.708464910991876,6.306141163
1.5284450054168701,-0.5912826657295227,1.7442697183712625,6.35482547
1.5249931812286377,-0.5733603835105896,1.7815912747975418,6.404508336
1.5210424661636353,-0.5553970336914062,1.8205888035629483,6.461934954
1.5171829462051392,-0.5411568880081177,1.850003663373669,6.50791446
1.5117918252944946,-0.523632287979126,1.8867111068178521,6.556266365
1.5033907890319824,-0.49930766224861145,1.9381284832013572,6.603995869
1.4977213144302368,-0.48533135652542114,1.9681439914742462,6.655614094
1.4902969598770142,-0.46847009658813477,2.005497631948926,6.703955149
1.4822828769683838,-0.45165327191352844,2.0423730720695907,6.75706659
1.4737566709518433,-0.4355945289134979,2.0770435655739603,6.805587639
1.464529275894165,-0.41943004727363586,2.1155542417412354,6.858873501
1.4568853378295898,-0.40713754296302795,2.1458650761269946,6.910068161
1.4421473741531372,-0.3853956460952759,2.1976144963573168,6.955901047
1.4309453964233398,-0.3703964650630951,2.2341868324996557,7.005114207
1.4216268062591553,-0.3589054346084595,2.2626217250518623,7.055772385
1.4099667072296143,-0.34511852264404297,2.2983914912827412,7.104595287
1.397192120552063,-0.33137446641921997,2.337054687492007,7.15723266
1.3840596675872803,-0.3183213770389557,2.374691070926036,7.21025934
1.3708163499832153,-0.30580925941467285,2.4121956329430585,7.262346493
1.3593275547027588,-0.29586657881736755,2.4422542634020825,7.307456909
1.345535397529602,-0.28458598256111145,2.4804034289765604,7.366381778
1.324580430984497,-0.26897257566452026,2.533928362402099,7.435214813
1.3122718334197998,-0.2607104182243347,2.5634847156151044,7.456116504
1.2970308065414429,-0.2509213089942932,2.6000918606177974,7.506185462
1.2811965942382812,-0.24188466370105743,2.6363003348839342,7.573949909
1.2648959159851074,-0.23321472108364105,2.6724185778820244,7.658263017
1.2483124732971191,-0.22494177520275116,2.7094211619952078,7.676933069
1.2347489595413208,-0.21886995434761047,2.7400621600659347,7.726742926
1.2109813690185547,-0.20938631892204285,2.7921638845035504,7.76429844
1.1932820081710815,-0.20303578674793243,2.8303289094944075,7.863695451
1.1789532899856567,-0.19850262999534607,2.8600237131967363,7.863992034
1.1615049839019775,-0.1935361921787262,2.8945350849900198,7.905044218
1.1437091827392578,-0.18949128687381744,2.9303746525043897,7.963111907
1.1257210969924927,-0.18594017624855042,2.969134571677864,8.004142927
1.1075761318206787,-0.18310213088989258,3.0066423393048676,8.060792347
1.0929372310638428,-0.18127290904521942,3.036491877867787,8.107444335
1.0674912929534912,-0.17927944660186768,3.087695593222196,8.157303224
1.048820972442627,-0.17859937250614166,3.125668049387823,8.206945083
