acc_x,acc_y,angular_z,stamp
-0.029430389404296875,0.03592950105667114,-8.649580198699171e-11,1.501783565
0.024477005004882812,-0.01824212074279785,-5.7296418146900846e-11,1.548937556
0.022720515727996826,-0.00206911563873291,1.839394007927885e-06,1.567711056
0.0314788818359375,-0.030363619327545166,-1.0113845531949143e-10,1.597787635
0.03841578960418701,-0.025072336196899414,-5.567373593281777e-11,1.643740117
0.023664355278015137,-0.005100905895233154,-1.0278441461548302e-11,1.664438609
-0.008797824382781982,-0.0031995773315429688,3.1570163173082914e-11,1.691004334
-0.044745445251464844,0.013054072856903076,1.9012190902833805e-06,1.722944384
0.009217500686645508,0.01692819595336914,2.205448712621054e-06,1.748881104
0.004176318645477295,0.001389622688293457,-0.0008372951199573822,1.777990031
0.12801611423492432,-0.04300886392593384,0.004904104412250868,1.808646439
1.0281667709350586,-0.12841922044754028,0.10359811125814196,1.838112464
1.4365850687026978,0.5050439238548279,0.1631880425880413,1.867485089
0.9178796410560608,0.3615548610687256,0.1989425283331794,1.899633117
0.4801372289657593,-0.4546382427215576,0.2033649532758989,1.929910218
0.6965829730033875,-0.06149393320083618,0.23919606168192448,1.967256249
0.7459267377853394,0.27416104078292847,0.35464329681480167,1.988544198
0.7813922166824341,0.34634119272232056,0.3608519774756155,2.019450942
0.6817567944526672,-0.11460232734680176,0.4125635254917865,2.048160999
0.5615325570106506,-0.2003757357597351,0.45872291388344716,2.07850106
0.3425990343093872,0.6802006959915161,0.48119212064520644,2.108587367
1.1476948261260986,0.698576807975769,0.5189926165317581,2.139783067
0.8614227771759033,-0.0571976900100708,0.568456162831107,2.171948728
-0.06461119651794434,-0.0010953545570373535,0.5750140878159615,2.203836607
1.3162205219268799,0.5728346109390259,0.7201214747967943,2.229269254
0.28536713123321533,0.34832173585891724,0.6845288548632599,2.258364964
-0.12313145399093628,0.3532344698905945,0.6933687094436392,2.288111588
-0.1702229380607605,0.5235457420349121,0.6685892539495679,2.318278295
-0.6827512979507446,0.8855222463607788,0.7023322909049088,2.348324494
-0.5734912157058716,0.48083341121673584,0.7178459849684418,2.378484431
0.21517735719680786,-0.4314505457878113,0.7040588711693132,2.41051931
-0.36092638969421387,-0.2943229675292969,0.6698404003387742,2.442632087
0.2942943572998047,1.0042202472686768,0.8029662161644602,2.469372366
-0.3496361970901489,0.5349995493888855,0.7309444109084056,2.498957536
0.14011073112487793,-0.3333655595779419,0.7421966992366815,2.528408054
-0.10663467645645142,0.49902409315109253,0.7443957243406013,2.55829904
-0.020129680633544922,0.7315535545349121,0.7303877039496678,2.588662638
0.43269240856170654,-0.1334792971611023,0.7612373245569505,2.619729823
-0.08137089014053345,-0.14631587266921997,0.7357085931552617,2.651625254
-0.25983500480651855,0.5651276707649231,0.6959090194864701,2.683122739
-0.646385669708252,0.6821869611740112,0.7531888246948008,2.720096119
-0.5530375242233276,0.9142709970474243,0.7515756866921123,2.754513235
-0.02449631690979004,0.023465514183044434,0.7027143061151453,2.780066994
0.17350226640701294,0.17332500219345093,0.7000502647048165,2.812805294
-0.3663170337677002,-0.12970024347305298,0.6795206599612275,2.8431087
0.2504616975784302,0.5962931513786316,0.7696345010025966,2.880244309
-0.035791635513305664,0.5568710565567017,0.8196054560771113,2.906422647
0.14305490255355835,-0.35095763206481934,0.7391878065893324,2.92903815
-0.3345438838005066,0.48273611068725586,0.6401956155106803,2.955129417
0.3286131024360657,0.08765655755996704,0.7819636452531018,2.979966942
0.25033044815063477,-0.11469584703445435,0.7231118911874082,3.009484559
0.414354145526886,0.3722257614135742,0.6737365689236638,3.036090878
-0.434004545211792,0.6562249660491943,0.7440216785261773,3.069283717
0.05783265829086304,0.7411463856697083,0.712729765883739,3.101649633
-0.003320157527923584,-0.09970748424530029,0.7267460467884063,3.131184571
0.3029809594154358,-0.33050423860549927,0.6857354850195225,3.162731554
