e,e_dot,e_int,stamp
4.499998787890349,-2.2206226748489916e-06,0.0,5.1
4.499995350139288,-3.592312222852122e-05,0.0,5.134
4.499983608305889,-0.0001488194554952139,0.0,5.168
4.499955693262244,-0.0003887929122003539,0.0,5.202
4.499871018593328,-0.001103820711374797,0.0,5.236
4.499662518951083,-0.0028742579525603876,0.0,5.27
4.499271097375622,-0.0058815805657529445,0.0,5.304
4.498628151955454,-0.01014085289832548,0.0,5.338
4.497638444812882,-0.01600639767391863,0.0,5.372
4.496236129518598,-0.02345120036132779,0.0,5.406
4.4944704617385725,-0.03105865759126895,0.0,5.44
4.492372063475445,-0.037883000423071155,0.0,5.474
4.489965989552732,-0.04416149201804403,0.0,5.508
4.4872582436308655,-0.05013548867234785,0.0,5.542
4.484261345139547,-0.055927886403772005,0.0,5.576
4.4809964217751785,-0.06139041034987167,0.0,5.61
4.477477655250761,-0.06650676361555417,0.0,5.644
4.473715738402594,-0.07137924875083251,0.0,5.678
4.469724760547281,-0.07600877160273808,0.0,5.712
4.465519018944679,-0.08035999468543575,0.0,5.746
4.461109585860018,-0.08446249693395669,0.0,5.78
4.456507580314102,-0.08834743755467937,0.0,5.814
4.451724634294704,-0.0920093290717009,0.0,5.848
4.446771505074441,-0.0954517180358913,0.0,5.882
4.441657969404459,-0.09869279304161975,0.0,5.916
4.436393569987961,-0.10174446163216007,0.0,5.95
4.430987526715828,-0.10461218322187078,0.0,5.984
4.4254483883309055,-0.1073057025201486,0.0,6.018
4.419784140443824,-0.10983712031377135,0.0,6.052
4.4140027209015775,-0.11221242577772506,0.0,6.086
4.408111107293772,-0.11444150147109448,0.0,6.12
4.4021161125023225,-0.11653537646328467,0.0,6.154
4.396024208510936,-0.11849900767486032,0.0,6.188
4.389841460546487,-0.12033972505721231,0.0,6.222
4.3835735714350905,-0.12206506937103632,0.0,6.256
4.377225943328515,-0.12368154135266496,0.0,6.29
4.3708040379580915,-0.12519150467646126,0.0,6.324
4.364313202534553,-0.12659549798002165,0.0,6.358
4.357758033315013,-0.12790200630468662,0.0,6.392
4.351142789931638,-0.12912169218544187,0.0,6.426
4.344471302717438,-0.13026206468211013,0.0,6.46
4.337758069576328,-0.13122274858146968,0.0,6.494
4.331039881805769,-0.13168059717322375,0.0,6.528
4.3242830851526195,-0.13210769042851286,0.0,6.562
4.317483753048353,-0.13290322311192773,0.0,6.596
4.310640328152717,-0.13375251960688914,0.0,6.63
4.303757435331012,-0.13457174232686828,0.0,6.664
